Name,Description,Data Type,Range of Values,Percent of Missing Data
uuid,IDs made by combining puuid and match id for SQL data base,Nominal,ids,0
matchId,Match ID provided from riot API,Nominal,ids,0
participants,Gives a list of the puuids for each player in a match,Nominal,ids,0
puuid,"""Player Universally Unique IDentifiers"" riots way of identifiying every player",Nominal,ids,0
endOfGameResult,Shows if the game was completed ,Nominal,['GameComplete'],0
gameCreation,Time that the game was created in ms,Ratio,"(1736954654157, 1738621860288)",0
gameDuration,How long the game lasted in seconds,Ratio,"(100, 3193)",0
gameEndTimestamp,Time stamp for when the game ended in ms,Ratio,"(1736955584155, 1738623526690)",0
gameId,ID for each game,Ratio,"(5207304788, 5221759288)",0
patch,Patch the game was played on,Nominal,"['15.2.652.1536', '15.1.649.4112', '15.2.650.9216']",0
riotIdGameName,Name of the riot account of the player,Nominal,ids,0
riotIdTagline,Tagline of the player,Nominal,ids,0
summonerName,League of Legends in game name,Nominal,ids,8.87
kills,Number of kills player had,Ratio,"(0, 30)",0
deaths,Number of deaths player had,Ratio,"(0, 18)",0
assists,Number of assists player had,Ratio,"(0, 42)",0
firstBloodKill,Checks to see if player got first blood,Nominal,"(False, True)",0
firstBloodAssist,Checks to see if player assisted in getting the first blood,Nominal,"(False, True)",0
doubleKills,How many double kills the player got,Ratio,"(0, 8)",0
tripleKills,How many triple kills the player got,Ratio,"(0, 4)",0
quadraKills,How many quadra kills the player got,Ratio,"(0, 2)",0
pentaKills,How many penta kills the player got,Ratio,"(0, 1)",0
unrealKills,How many unreal kills the player got,Ratio,"(0, 0)",0
largestMultiKill,"Largest multi kill (penta, quadra, etc.) player got that game",Ratio,"(0, 5)",0
killingSprees,How many times player killed three champions in a row without dying,Ratio,"(0, 8)",0
largestKillingSpree,How many champions player killed before dying,Ratio,"(0, 22)",0
teamKills,Total number of kills player team has,Ratio,"(0, 72)",0
timePlayed,Total amount of time played in seconds,Ratio,"(100, 3193)",0
longestTimeSpentLiving,Longest time spent alive in seconds,Ratio,"(0, 2407)",0
totalTimeSpentDead,Total amount of time spent dead in seconds,Ratio,"(0, 647)",0
perctTimeDead,Percentage of time dead in match,Ratio,"(0.0, 27.8)",0
cs,Creep Score,Ratio,"(0, 456)",0
neutralMinionsKilled,"How many netural minons were killed (scuttle crabs, void grubs, baron, dragons, etcs.)",Ratio,"(0, 297)",0
totalAllyJungleMinionsKilled,How many allied jungle camps that were killed,Ratio,"(0, 0)",0
totalEnemyJungleMinionsKilled,How many enemy jungle camps that were killed,Ratio,"(0, 0)",0
OMWPing,Number of On my way pings player used,Ratio,"(0, 136)",0
allInPings,Number of all in pings player used,Ratio,"(0, 70)",0
assistMePings,Number of assist me pings player used,Ratio,"(0, 99)",0
enemyMissingPings, Number of enemy missing pings player used,Ratio,"(0, 105)",0
enemyVisionPings,Number of enemy vision pings player used.,Ratio,"(0, 66)",0
holdPings,Number of hold pings player used.,Ratio,"(0, 0)",0
getBackPings,Number of get back pings player used.,Ratio,"(0, 70)",0
needVisionPings,Number of need vision pings player used.,Ratio,"(0, 18)",0
pushPings,Number of push pings player used.,Ratio,"(0, 40)",0
visionScore,Total vision score player had,Ratio,"(0, 189)",0
visionClearedPings,Number of vision cleared player used,Ratio,"(0, 0)",0
visionWardsBoughtInGame,How many vision wards were bought in the game by player,Ratio,"(0, 46)",0
wardsKilled,How many enemy wards were killed by the player,Ratio,"(0, 30)",0
wardsPlaced,How many wards the player placed,Ratio,"(0, 87)",0
sightWardsBoughtInGame,How many control wards the player bought ,Ratio,"(0, 0)",0
detectorWardsPlaced,How many contorl wards the player placed,Ratio,"(0, 46)",0
baronKills,How many baron kills the player had,Ratio,"(0, 3)",0
dragonKills,How many dragon kills the player had,Ratio,"(0, 6)",0
damageDealtToObjectives,Total damage dealt to objective by player,Ratio,"(0, 95794)",0
objectivesStolen,Number of objective stolen by player,Ratio,"(0, 3)",0
objectivesStolenAssists,Number of assists in stealing objective by player,Ratio,"(0, 1)",0
turretKills,Number of turrets killed by player,Ratio,"(0, 9)",0
turretTakedowns,Number of turrets taken down by player (same as above),Ratio,"(0, 11)",0
turretsLost,Number of turrets that the team lost ,Ratio,"(0, 15)",0
firstTowerAssist,Did the player assist in taking the first turret,Nominal,"(False, True)",0
firstTowerKill,Did the player take the first turret,Nominal,"(False, True)",0
damageDealtToBuildings,Total amount of damage player dealt to buildings,Ratio,"(0, 27740)",0
damageDealtToTurrets,Total amound of damage player did to turret,Ratio,"(0, 27740)",0
inhibitorKills,Total number of inhibitor kills,Ratio,"(0, 5)",0
inhibitorTakedowns,Same as above,Ratio,"(0, 6)",0
inhibitorsLost,Number of inhibitors that player's team lost,Ratio,"(0, 9)",0
teamPosition,Player lane position,Nominal,"['UTILITY', 'BOTTOM', 'JUNGLE', 'MIDDLE', 'TOP', nan]",0.02
lane,Player lane position,Nominal,"['NONE', 'BOTTOM', 'JUNGLE', 'MIDDLE', 'TOP']",0
role,Player lane position,Nominal,"['SUPPORT', 'CARRY', 'NONE', 'SOLO', 'DUO']",0
championName,Name of champion that the player played,Nominal,"['Mel', 'Corki', 'Varus', 'Gwen', 'Akshan', 'Lux', 'Kalista', 'Ambessa', 'Chogath', 'Vi', 'Pantheon', 'Ornn', 'Galio', 'MonkeyKing', 'Nami', 'Cassiopeia', 'XinZhao', 'Nautilus', 'Seraphine', 'Akali', 'JarvanIV', 'Elise', 'Hwei', 'MissFortune', 'Viktor', 'Yone', 'Azir', 'Ezreal', 'Lucian', 'Vladimir', 'Jayce', 'Aurora', 'Karthus', 'Nidalee', 'Viego', 'Sion', 'Irelia', 'Smolder', 'Riven', 'Kindred', 'Poppy', 'Urgot', 'Maokai', 'Jax', 'Darius', 'Soraka', 'Nilah', 'Zilean', 'Ahri', 'Zoe', 'Rengar', 'Malphite', 'Xerath', 'Sylas', 'Renata', 'Garen', 'Shaco', 'Jhin', 'KSante', 'Sett', 'Camille', 'LeeSin', 'Karma', 'Alistar', 'Skarner', 'Aatrox', 'Rell', 'Kaisa', 'Nunu', 'Neeko', 'Zac', 'Volibear', 'Hecarim', 'Syndra', 'Vayne', 'Fiora', 'Shen', 'Gragas', 'Lulu', 'Caitlyn', 'Gangplank', 'Ivern', 'AurelionSol', 'Yasuo', 'Talon', 'Zyra', 'MasterYi', 'Ashe', 'Rakan', 'Yuumi', 'Aphelios', 'Diana', 'Lillia', 'Anivia', 'Rumble', 'Senna', 'KogMaw', 'Tristana', 'Kayn', 'Graves', 'Sona', 'Warwick', 'Renekton', 'RekSai', 'Trundle', 'Ziggs', 'Orianna', 'Braum', 'Gnar', 'Taliyah', 'Khazix', 'Bard', 'Pyke', 'DrMundo', 'Velkoz', 'Ryze', 'Lissandra', 'Draven', 'Kassadin', 'Thresh', 'Tryndamere', 'Kennen', 'Morgana', 'Katarina', 'Evelynn', 'Brand', 'Qiyana', 'Nocturne', 'Jinx', 'Belveth', 'Leona', 'Veigar', 'Olaf', 'Zeri', 'Briar', 'TahmKench', 'Ekko', 'Swain', 'Blitzcrank', 'Kled', 'FiddleSticks', 'Amumu', 'Udyr', 'Taric', 'Teemo', 'Malzahar', 'Sivir', 'Xayah', 'Janna', 'Zed', 'Rammus', 'Kayle', 'Leblanc', 'Naafiri', 'Samira', 'Fizz', 'Mordekaiser', 'TwistedFate', 'Heimerdinger', 'Twitch', 'Singed', 'Vex', 'Quinn', 'Milio', 'Yorick', 'Sejuani', 'Shyvana', 'Annie', 'Nasus']",0
champExperience,Amount of experience that player had,Ratio,"(0, 33812)",0
champLevel,The level that the player ended the game with,Ratio,"(1, 18)",0
championTransform,"This field is currently only utilized for Kayn's transformations. (Legal values: 0 - None, 1 - Slayer, 2 - Assassin)",Ratio,"(0, 2)",0
primary_style,Primary rune style,Nominal,"['Sorcery', 'Precision', 'Resolve', 'Domination', 'Inspiration']",0
secondary_style,Secondary run style,Nominal,"['Precision', 'Inspiration', 'Domination', 'Resolve', 'Sorcery', '0']",0
primary_keystone,Primary keystone that the player took for their runes,Nominal,"['Arcane Comet', 'Conqueror', 'Lethal Tempo', 'Press the Attack', 'Grasp of the Undying', 'Aftershock', 'Summon Aery', 'Electrocute', 'Fleet Footwork', 'Hail of Blades', 'First Strike', 'Guardian', 'Phase Rush', 'Dark Harvest', 'Glacial Augment', 'Unsealed Spellbook']",0
primary_perk_1,Primary perk 1 that was taken,Nominal,"['Manaflow Band', 'Presence of Mind', 'Absorb Life', 'Triumph', 'Demolish', 'Shield Bash', 'Sudden Impact', 'Taste of Blood', 'Nimbus Cloak', 'Cash Back', 'Font of Life', 'Axiom Arcanist', 'Cheap Shot', 'Magical Footwear', 'Hextech Flashtraption']",0
primary_perk_2,Primary perk 2 that was taken,Nominal,"['Transcendence', 'Legend: Alacrity', 'Legend: Haste', 'Conditioning', 'Bone Plating', 'Grisly Mementos', 'Second Wind', 'Legend: Bloodline', 'Deep Ward', 'Sixth Sense', 'Triple Tonic', 'Absolute Focus', 'Celerity', 'Biscuit Delivery', 'Time Warp Tonic']",0
primary_perk_3,Primary perk 3 that was taken,Nominal,"['Scorch', 'Cut Down', 'Last Stand', 'Coup de Grace', 'Overgrowth', 'Gathering Storm', 'Ultimate Hunter', 'Relentless Hunter', 'Treasure Hunter', 'Cosmic Insight', 'Revitalize', 'Waterwalking', 'Unflinching', 'Approach Velocity', 'Jack Of All Trades']",0
secondary_perk_1,Secondary perk 1 that was taken,Nominal,"['Presence of Mind', 'Biscuit Delivery', 'Magical Footwear', 'Cheap Shot', 'Sudden Impact', 'Second Wind', 'Legend: Haste', 'Nimbus Cloak', 'Revitalize', 'Manaflow Band', 'Absolute Focus', 'Shield Bash', 'Overgrowth', 'Transcendence', 'Cosmic Insight', 'Axiom Arcanist', 'Celerity', 'Bone Plating', 'Grisly Mementos', 'Triumph', 'Jack Of All Trades', 'Deep Ward', 'Conditioning', 'Demolish', 'Ultimate Hunter', 'Hextech Flashtraption', 'Coup de Grace', 'Triple Tonic', 'Cut Down', 'Sixth Sense', 'Font of Life', 'Gathering Storm', 'Taste of Blood', 'Legend: Alacrity', 'Approach Velocity', 'Relentless Hunter', 'Treasure Hunter', 'Cash Back', 'Scorch', 'Unflinching', 'Legend: Bloodline', 'Last Stand', 'Absorb Life', 'Waterwalking']",0
secondary_perk_2,Secondary perk 2 that was taken,Nominal,"['Cut Down', 'Jack Of All Trades', 'Cosmic Insight', 'Triple Tonic', 'Ultimate Hunter', 'Treasure Hunter', 'Overgrowth', 'Triumph', 'Transcendence', 'Bone Plating', 'Scorch', 'Waterwalking', 'Biscuit Delivery', 'Second Wind', 'Manaflow Band', 'Last Stand', 'Legend: Haste', 'Gathering Storm', 'Magical Footwear', 'Approach Velocity', 'Coup de Grace', 'Hextech Flashtraption', 'Demolish', 'Nimbus Cloak', 'Revitalize', 'Relentless Hunter', 'Axiom Arcanist', 'Cheap Shot', 'Sudden Impact', 'Celerity', 'Legend: Alacrity', 'Conditioning', 'Shield Bash', 'Presence of Mind', 'Deep Ward', 'Absolute Focus', 'Grisly Mementos', 'Unflinching', 'Font of Life', 'Cash Back', 'Taste of Blood', 'Sixth Sense', 'Absorb Life']",0
summoner1Id,The first summoner spell the player took,Nominal,"['Heal', 'Flash', 'Barrier', 'Exhaust', 'Teleport', 'Smite', 'Ignite', 'Ghost', 'Cleanse']",0
summoner2Id,The second summoner spell the player took,Nominal,"['Flash', 'Barrier', 'Smite', 'Teleport', 'Heal', 'Ignite', 'Cleanse', 'Exhaust', 'Ghost']",0
defense,Defense stats,Ratio,"(5001, 5013)",0
flex,"Flex stats(could be health, cool down reduction etc.)",Ratio,"(5001, 5010)",0
offense,Offensive stats,Ratio,"(5005, 5008)",0
goldEarned,Total gold that the player earned,Ratio,"(502, 26280)",0
goldSpent,Total gold that the player spent,Ratio,"(0, 39050)",0
bountyLevel,Bounty level that the player reached,Ratio,"(0, 30)",0
item0,First item the player bought (can by any item),Nominal,"[""Zaz'Zak's Realmspike"", ""Zhonya's Hourglass"", 'Terminus', 'Amplifying Tome', 'Mortal Reminder', ""Doran's Ring"", ""Doran's Blade"", 'Eclipse', 'Unending Despair', ""Mercury's Treads"", 'Plated Steelcaps', 'Frozen Heart', 'Thornmail', 'Trinity Force', 'Dream Maker', ""Liandry's Torment"", ""Dead Man's Plate"", 'Bloodsong', ""Seeker's Armguard"", 'Sundered Sky', 'Control Ward', 'Black Cleaver', 'Needlessly Large Rod', ""Death's Dance"", 'Health Potion', 'Negatron Cloak', 'Infinity Edge', ""Rylai's Crystal Scepter"", 'Blighting Jewel', ""Mikael's Blessing"", ""Banshee's Veil"", 'Blasting Wand', 'Guardian Angel', 'Titanic Hydra', 'Pickaxe', 'Essence Reaver', 'Hexdrinker', 'Glowing Mote', 'Horizon Focus', 'The Collector', 'Swiftmarch', 'Scorchclaw Pup', ""Doran's Shield"", ""Seraph's Embrace"", 'Malignance', 'Stridebreaker', 'Solstice Sleigh', 'Celestial Opposition', 'Ionian Boots of Lucidity', 'Serrated Dirk', 'Lich Bane', 'Rapid Firecannon', 'Immortal Shieldbow', 'Riftmaker', 'Dark Seal', ""Rabadon's Deathcap"", 'Cosmic Drive', 'Dagger', 'Boots of Swiftness', 'Chempunk Chainsword', '0', 'Heartsteel', ""Serpent's Fang"", 'Aegis of the Legion', ""Luden's Companion"", 'Last Whisper', 'Spirit Visage', 'Blade of The Ruined King', 'Abyssal Mask', 'Locket of the Iron Solari', 'Hextech Rocketbelt', 'Steel Sigil', 'Gustwalker Hatchling', 'World Atlas', 'Spear of Shojin', ""Sterak's Gage"", ""Jak'Sho, The Protean"", 'Noonquiver', 'Forbidden Idol', 'Haunting Guise', 'Hullbreaker', 'Shadowflame', ""Guinsoo's Rageblade"", 'Phantom Dancer', 'Voltaic Cyclosword', ""Nashor's Tooth"", 'Dawncore', 'Edge of Night', 'Fimbulwinter', 'Refillable Potion', 'Hollow Radiance', 'Vampiric Scepter', ""Spellslinger's Shoes"", 'Mosstomper Seedling', 'Void Staff', 'Ravenous Hydra', ""Sorcerer's Shoes"", 'Phage', 'Hubris', ""Giant's Belt"", ""Serylda's Grudge"", 'Blackfire Torch', ""Randuin's Omen"", 'Kindlegem', 'Bloodthirster', ""Warden's Mail"", 'Cloak of Agility', 'Long Sword', ""Shurelya's Battlesong"", 'Fiendish Codex', 'B. F. Sword', ""Spectre's Cowl"", 'Kraken Slayer', ""Wit's End"", ""Caulfield's Warhammer"", ""Youmuu's Ghostblade"", 'Tunneler', ""Berserker's Greaves"", 'Oblivion Orb', 'Muramana', 'Shattered Armguard', 'Maw of Malmortius', ""Knight's Vow"", 'Stormsurge', 'Iceborn Gauntlet', 'Redemption', 'Statikk Shiv', 'Tear of the Goddess', 'Chainlaced Crushers', ""Lord Dominik's Regards"", 'Kaenic Rookern', 'Moonstone Renewer', 'Experimental Hexplate', 'Gunmetal Greaves', 'Symbiotic Soles', 'Runic Compass', 'Opportunity', 'Cryptbloom', 'Verdant Barrier', 'Sunfire Aegis', ""Bloodletter's Curse"", ""Executioner's Calling"", ""Mejai's Soulstealer"", 'Yun Tal Wildarrows', ""Scout's Slingshot"", 'Sheen', 'Crimson Lucidity', 'Cloth Armor', 'Boots', 'Slightly Magical Footwear', 'Null-Magic Mantle', ""Winter's Approach"", ""Runaan's Hurricane"", 'Aether Wisp', 'Trailblazer', 'Ruby Crystal', 'Force of Nature', 'Hextech Alternator', 'Navori Flickerblade', ""Warmog's Armor"", 'Armored Advance', 'Rod of Ages', 'Synchronized Souls', 'Quicksilver Sash', 'Bramble Vest', 'Chain Vest', ""Zeke's Convergence"", 'Cull', 'Profane Hydra', 'Fated Ashes', 'Echoes of Helia', 'Tiamat', 'Zeal', 'Sapphire Crystal', 'Hearthbound Axe', ""Overlord's Bloodmail"", 'Mercurial Scimitar', 'Morellonomicon', 'Manamune', 'Winged Moonplate', ""Archangel's Staff"", 'Recurve Bow', 'Glacial Buckler', 'Ardent Censer', 'Lost Chapter', 'Umbral Glaive', ""Bami's Cinder"", 'Axiom Arc', 'Bandleglass Mirror', 'The Brutalizer', 'Imperial Mandate', 'Your Cut', 'Forever Forward', 'Staff of Flowing Water', 'Rejuvenation Bead']",0
