Feature,Importance
turretsLost,0.4919465742629955
teamKills,0.24549804607744866
inhibitorsLost,0.13952659295881162
inhibitorTakedowns,0.05092310745824077
turretTakedowns,0.02175776090129856
dragon_kills,0.018697411121508807
baron_kills,0.0130520636979264
deaths,0.001635380695559791
perctTimeDead,0.0011670194446753387
itemsPurchased,0.0008458487210777787
atakhan_killed_true,0.0006107730061032237
cs,0.000528573863455946
atakhan_killed_False,0.00047559188841573235
champExperience,0.00046537430119852105
voidGrubs_kills,0.0004503705774961244
damageDealtToTurrets,0.0004435901607044809
totalHeal,0.00040636491431525696
totalDamageDealt,0.0003809902604817827
blue_champ1_Galio,0.0003723714556168318
red_champ3_TahmKench,0.0003428345583940615
goldSpent,0.0003211093781480243
timePlayed,0.0003152112930168806
timeCCingOthers,0.00028758881945833894
riftHerald_kills,0.00028459676143257625
blue_champ1_Nunu,0.00027616128053958194
damageSelfMitigated,0.00026062215119181836
item3_Aether Wisp,0.00025227206249568945
red_champ4_Tryndamere,0.00023721781447363571
OMWPing,0.00022942631650587372
gameDuration,0.0002276525984363671
blue_champ2_Nocturne,0.00022475794740064867
physicalDamageDealt,0.00021556733741622116
red_champ5_Vayne,0.00019189758974741527
magicDamageDealtToChampions,0.00018736869669763961
red_champ4_Chogath,0.00018092648976236593
blue_champ4_Nasus,0.00016389242149525676
blue_champ3_Orianna,0.00016300964081665238
totalDamageDealtToChampions,0.00015981034603601186
item2_Total Biscuit of Everlasting Will,0.00015733029402797218
blue_champ4_Teemo,0.00015689228055591162
red_champ3_Tryndamere,0.00013717528430223322
item0_Aegis of the Legion,0.00013699945395012676
item2_Health Potion,0.0001327204297016606
killingSprees,0.00013233166380667322
red_champ1_Aatrox,0.00012811841205494538
inhibitorKills,0.00012140685457666449
item4_Locket of the Iron Solari,0.0001188137315694455
red_champ3_Heimerdinger,0.00011794617111829928
blue_champ5_Kayle,0.0001129708881436195
blue_champ2_Teemo,0.00011238107309199665
physicalDamageTaken,0.00011184703185620851
trueDamageDealtToChampions,0.00010341114041519201
red_champ3_Shen,0.00010272911738108152
blue_champ4_Diana,0.00010174670964910035
trueDamageTaken,0.00010073948669376286
blue_champ4_Zyra,9.798921436112148e-05
damageDealtToObjectives,9.733649964575201e-05
red_champ4_Nilah,9.557470875269246e-05
red_champ4_MasterYi,9.513229002594183e-05
assists,9.394965247296805e-05
red_champ4_Jhin,9.146843908268499e-05
blue_champ2_Urgot,9.142060562249648e-05
blue_champ1_Zoe,8.832729591577837e-05
blue_champ1_Ambessa,8.633170733114122e-05
red_champ4_Taliyah,8.603734712355153e-05
item5_Blackfire Torch,8.386364192577208e-05
red_champ4_Gnar,8.361792573685506e-05
totalHealsOnTeammates,8.256146240399488e-05
item3_Statikk Shiv,8.192952896912898e-05
"item1_Jak'Sho, The Protean",7.973040127306423e-05
needVisionPings,7.96875549741975e-05
totalTimeSpentDead,7.964651982833809e-05
blue_champ1_AurelionSol,7.949121985865658e-05
item2_Mikael's Blessing,7.841106326521284e-05
red_champ5_Taliyah,7.617805382418314e-05
red_champ1_Garen,7.435593716611484e-05
red_champ3_Gragas,7.34240022468997e-05
longestTimeSpentLiving,7.160109976190777e-05
goldEarned,7.101760072216825e-05
item2_Shadowflame,6.822468904792423e-05
blue_champ2_Jhin,6.742864385519796e-05
red_champ2_Sylas,6.6937150835578e-05
red_champ2_Seraphine,6.288863873501641e-05
blue_champ5_Zeri,6.241043505049341e-05
item1_Guinsoo's Rageblade,6.231859886911776e-05
totalTimeCCDealt,6.188372714705434e-05
blue_champ1_Vladimir,5.94587929554736e-05
red_champ1_Malphite,5.572480648635277e-05
damageDealtToBuildings,5.474271916273012e-05
blue_champ5_Taliyah,5.4579178587562436e-05
secondary_perk_1_Deep Ward,5.185225598814305e-05
red_champ5_Renekton,5.145655132887134e-05
item0_Mosstomper Seedling,5.0163668860157216e-05
blue_champ3_Volibear,5.014330925011136e-05
totalDamageTaken,5.006844029228205e-05
blue_champ1_Chogath,4.9779638605464833e-05
blue_champ3_Elise,4.9569452184439326e-05
championName_Renata,4.833182600513768e-05
item2_Iceborn Gauntlet,4.810465321875329e-05
item5_Cryptbloom,4.799385162399812e-05
item2_Guardian Angel,4.4991451612183336e-05
item3_Long Sword,4.355555255396555e-05
primary_perk_3_Unflinching,4.342483572756628e-05
red_champ1_Nautilus,4.317581308541233e-05
blue_champ5_Viktor,4.309610005581573e-05
item2_Watchful Wardstone,4.2423304467086116e-05
primary_perk_3_Approach Velocity,4.0423526978711274e-05
item4_Heartsteel,3.830190635366006e-05
championName_Aatrox,3.765503660022448e-05
red_champ4_Renekton,3.7574832244073844e-05
item3_Death's Dance,3.7307442033583734e-05
secondary_perk_2_Taste of Blood,3.646421394141649e-05
item1_Lost Chapter,3.284975400050613e-05
item0_Health Potion,3.258338840135612e-05
blue_champ2_Zac,3.239842894502266e-05
item4_Experimental Hexplate,3.197095538689757e-05
item5_Banshee's Veil,3.1109288496944057e-05
item2_Morellonomicon,3.0776729421481784e-05
blue_champ1_Syndra,3.0652347893227014e-05
item5_Spectre's Cowl,3.0445459727968317e-05
wardsKilled,3.0397656878495557e-05
red_champ3_Sett,2.8406683277565674e-05
magicDamageTaken,2.6815267451989822e-05
red_champ5_Graves,2.647070217745498e-05
item1_Abyssal Mask,2.2315292636705018e-05
red_champ1_Mel,2.0134142229309484e-05
primary_perk_2_Time Warp Tonic,1.8465600375176396e-05
red_champ2_Nautilus,1.7849354933626264e-05
blue_champ4_Neeko,1.7844066378701625e-05
summoner2Id_Smite,1.4849643256295865e-05
secondary_perk_2_Cosmic Insight,1.4556635560300817e-05
gameEndTimestamp,1.1695250202751998e-05
trueDamageDealt,9.598236603171065e-06
primary_perk_3_Cut Down,8.369096387348673e-06
gameCreation,1.8498874203272569e-06
primary_style_Precision,1.6843838344811888e-06
blue_champ5_Braum,1.3867577138877098e-06
primary_perk_1_Shield Bash,8.3610427314085e-07
defense,6.859503581115468e-07
primary_keystone_Summon Aery,1.4294261312007845e-07
item3_Swiftmarch,3.1883439265366495e-08
primary_keystone_Lethal Tempo,7.261800934258579e-20
championName_Yuumi,6.224400800793068e-20
championName_AurelionSol,0.0
championName_Aurora,0.0
championName_Azir,0.0
championName_Bard,0.0
championName_Belveth,0.0
championName_Blitzcrank,0.0
championName_Brand,0.0
championName_Braum,0.0
championName_Briar,0.0
championName_Caitlyn,0.0
championName_Camille,0.0
championName_Cassiopeia,0.0
championName_Chogath,0.0
championName_Corki,0.0
championName_Darius,0.0
championName_Diana,0.0
championName_DrMundo,0.0
championName_Draven,0.0
championName_Ekko,0.0
championName_Elise,0.0
championName_Evelynn,0.0
championName_Ezreal,0.0
championName_FiddleSticks,0.0
championName_Fiora,0.0
championName_Fizz,0.0
championName_Galio,0.0
championName_Gangplank,0.0
championName_Garen,0.0
championName_Gnar,0.0
championName_Gragas,0.0
championName_Graves,0.0
championName_Gwen,0.0
championName_Hecarim,0.0
championName_Heimerdinger,0.0
championName_Hwei,0.0
championName_Irelia,0.0
championName_Ivern,0.0
championName_Janna,0.0
championName_JarvanIV,0.0
championName_Jax,0.0
championName_Jayce,0.0
championName_Jhin,0.0
championName_Jinx,0.0
championName_KSante,0.0
championName_Kaisa,0.0
championName_Kalista,0.0
championName_Karma,0.0
championName_Karthus,0.0
championName_Kassadin,0.0
championName_Katarina,0.0
championName_Kayle,0.0
championName_Kayn,0.0
championName_Kennen,0.0
championName_Khazix,0.0
championName_Kindred,0.0
championName_Kled,0.0
championName_KogMaw,0.0
championName_Leblanc,0.0
championName_LeeSin,0.0
championName_Leona,0.0
championName_Lillia,0.0
championName_Lissandra,0.0
championName_Lucian,0.0
championName_Lulu,0.0
championName_Lux,0.0
championName_Malphite,0.0
championName_Malzahar,0.0
championName_Maokai,0.0
championName_MasterYi,0.0
championName_Mel,0.0
championName_Milio,0.0
championName_MissFortune,0.0
championName_MonkeyKing,0.0
championName_Mordekaiser,0.0
championName_Morgana,0.0
championName_Naafiri,0.0
championName_Nami,0.0
championName_Nasus,0.0
championName_Nautilus,0.0
championName_Neeko,0.0
championName_Nidalee,0.0
championName_Nilah,0.0
championName_Nocturne,0.0
championName_Nunu,0.0
championName_Olaf,0.0
championName_Orianna,0.0
championName_Ornn,0.0
championName_Pantheon,0.0
championName_Poppy,0.0
championName_Pyke,0.0
championName_Qiyana,0.0
championName_Quinn,0.0
championName_Rakan,0.0
championName_Rammus,0.0
championName_RekSai,0.0
championName_Rell,0.0
championName_Renekton,0.0
championName_Rengar,0.0
championName_Riven,0.0
championName_Rumble,0.0
championName_Ryze,0.0
championName_Samira,0.0
championName_Sejuani,0.0
championName_Senna,0.0
championName_Seraphine,0.0
championName_Sett,0.0
championName_Shaco,0.0
championName_Shen,0.0
championName_Shyvana,0.0
championName_Singed,0.0
championName_Sion,0.0
championName_Sivir,0.0
championName_Skarner,0.0
championName_Smolder,0.0
championName_Sona,0.0
championName_Soraka,0.0
championName_Swain,0.0
championName_Sylas,0.0
championName_Syndra,0.0
championName_TahmKench,0.0
championName_Taliyah,0.0
championName_Talon,0.0
championName_Taric,0.0
championName_Teemo,0.0
championName_Thresh,0.0
championName_Tristana,0.0
championName_Tryndamere,0.0
championName_TwistedFate,0.0
championName_Twitch,0.0
championName_Udyr,0.0
championName_Urgot,0.0
championName_Varus,0.0
championName_Vayne,0.0
championName_Veigar,0.0
championName_Velkoz,0.0
championName_Vex,0.0
championName_Vi,0.0
championName_Viego,0.0
championName_Viktor,0.0
championName_Vladimir,0.0
championName_Volibear,0.0
championName_Warwick,0.0
championName_Xayah,0.0
championName_Xerath,0.0
championName_XinZhao,0.0
championName_Yasuo,0.0
championName_Yone,0.0
championName_Yorick,0.0
championName_Zac,0.0
championName_Zed,0.0
championName_Zeri,0.0
championName_Ziggs,0.0
championName_Zilean,0.0
championName_Zoe,0.0
championName_Zyra,0.0
primary_style_Domination,0.0
primary_style_Inspiration,0.0
primary_style_Resolve,0.0
primary_style_Sorcery,0.0
secondary_style_0,0.0
secondary_style_Domination,0.0
secondary_style_Inspiration,0.0
secondary_style_Precision,0.0
secondary_style_Resolve,0.0
secondary_style_Sorcery,0.0
primary_keystone_Aftershock,0.0
primary_keystone_Arcane Comet,0.0
primary_keystone_Conqueror,0.0
primary_keystone_Dark Harvest,0.0
primary_keystone_Electrocute,0.0
primary_keystone_First Strike,0.0
primary_keystone_Fleet Footwork,0.0
primary_keystone_Glacial Augment,0.0
primary_keystone_Grasp of the Undying,0.0
primary_keystone_Guardian,0.0
primary_keystone_Hail of Blades,0.0
primary_keystone_Phase Rush,0.0
primary_keystone_Press the Attack,0.0
primary_keystone_Unsealed Spellbook,0.0
primary_perk_1_Absorb Life,0.0
primary_perk_1_Axiom Arcanist,0.0
primary_perk_1_Cash Back,0.0
primary_perk_1_Cheap Shot,0.0
primary_perk_1_Demolish,0.0
primary_perk_1_Font of Life,0.0
primary_perk_1_Hextech Flashtraption,0.0
primary_perk_1_Magical Footwear,0.0
primary_perk_1_Manaflow Band,0.0
primary_perk_1_Nimbus Cloak,0.0
primary_perk_1_Presence of Mind,0.0
primary_perk_1_Sudden Impact,0.0
primary_perk_1_Taste of Blood,0.0
primary_perk_1_Triumph,0.0
primary_perk_2_Absolute Focus,0.0
primary_perk_2_Biscuit Delivery,0.0
primary_perk_2_Bone Plating,0.0
primary_perk_2_Celerity,0.0
primary_perk_2_Conditioning,0.0
primary_perk_2_Deep Ward,0.0
primary_perk_2_Grisly Mementos,0.0
primary_perk_2_Legend: Alacrity,0.0
primary_perk_2_Legend: Bloodline,0.0
primary_perk_2_Legend: Haste,0.0
primary_perk_2_Second Wind,0.0
primary_perk_2_Sixth Sense,0.0
primary_perk_2_Transcendence,0.0
primary_perk_2_Triple Tonic,0.0
primary_perk_3_Cosmic Insight,0.0
primary_perk_3_Coup de Grace,0.0
primary_perk_3_Gathering Storm,0.0
primary_perk_3_Jack Of All Trades,0.0
primary_perk_3_Last Stand,0.0
primary_perk_3_Overgrowth,0.0
primary_perk_3_Relentless Hunter,0.0
primary_perk_3_Revitalize,0.0
primary_perk_3_Scorch,0.0
primary_perk_3_Treasure Hunter,0.0
primary_perk_3_Ultimate Hunter,0.0
primary_perk_3_Waterwalking,0.0
secondary_perk_1_Absolute Focus,0.0
secondary_perk_1_Absorb Life,0.0
secondary_perk_1_Approach Velocity,0.0
secondary_perk_1_Axiom Arcanist,0.0
secondary_perk_1_Biscuit Delivery,0.0
secondary_perk_1_Bone Plating,0.0
secondary_perk_1_Cash Back,0.0
secondary_perk_1_Celerity,0.0
secondary_perk_1_Cheap Shot,0.0
secondary_perk_1_Conditioning,0.0
secondary_perk_1_Cosmic Insight,0.0
secondary_perk_1_Coup de Grace,0.0
secondary_perk_1_Cut Down,0.0
secondary_perk_1_Demolish,0.0
secondary_perk_1_Font of Life,0.0
secondary_perk_1_Gathering Storm,0.0
secondary_perk_1_Grisly Mementos,0.0
secondary_perk_1_Hextech Flashtraption,0.0
secondary_perk_1_Jack Of All Trades,0.0
secondary_perk_1_Last Stand,0.0
secondary_perk_1_Legend: Alacrity,0.0
secondary_perk_1_Legend: Bloodline,0.0
secondary_perk_1_Legend: Haste,0.0
secondary_perk_1_Magical Footwear,0.0
secondary_perk_1_Manaflow Band,0.0
secondary_perk_1_Nimbus Cloak,0.0
secondary_perk_1_Overgrowth,0.0
secondary_perk_1_Presence of Mind,0.0
secondary_perk_1_Relentless Hunter,0.0
secondary_perk_1_Revitalize,0.0
secondary_perk_1_Scorch,0.0
secondary_perk_1_Second Wind,0.0
secondary_perk_1_Shield Bash,0.0
secondary_perk_1_Sixth Sense,0.0
secondary_perk_1_Sudden Impact,0.0
secondary_perk_1_Taste of Blood,0.0
secondary_perk_1_Transcendence,0.0
secondary_perk_1_Treasure Hunter,0.0
secondary_perk_1_Triple Tonic,0.0
secondary_perk_1_Triumph,0.0
secondary_perk_1_Ultimate Hunter,0.0
secondary_perk_1_Unflinching,0.0
secondary_perk_1_Waterwalking,0.0
secondary_perk_2_Absolute Focus,0.0
secondary_perk_2_Absorb Life,0.0
secondary_perk_2_Approach Velocity,0.0
secondary_perk_2_Axiom Arcanist,0.0
secondary_perk_2_Biscuit Delivery,0.0
secondary_perk_2_Bone Plating,0.0
secondary_perk_2_Cash Back,0.0
secondary_perk_2_Celerity,0.0
secondary_perk_2_Cheap Shot,0.0
secondary_perk_2_Conditioning,0.0
secondary_perk_2_Coup de Grace,0.0
secondary_perk_2_Cut Down,0.0
secondary_perk_2_Deep Ward,0.0
secondary_perk_2_Demolish,0.0
secondary_perk_2_Font of Life,0.0
secondary_perk_2_Gathering Storm,0.0
secondary_perk_2_Grisly Mementos,0.0
secondary_perk_2_Hextech Flashtraption,0.0
secondary_perk_2_Jack Of All Trades,0.0
secondary_perk_2_Last Stand,0.0
secondary_perk_2_Legend: Alacrity,0.0
secondary_perk_2_Legend: Haste,0.0
secondary_perk_2_Magical Footwear,0.0
secondary_perk_2_Manaflow Band,0.0
secondary_perk_2_Nimbus Cloak,0.0
secondary_perk_2_Overgrowth,0.0
secondary_perk_2_Presence of Mind,0.0
secondary_perk_2_Relentless Hunter,0.0
secondary_perk_2_Revitalize,0.0
secondary_perk_2_Scorch,0.0
secondary_perk_2_Second Wind,0.0
secondary_perk_2_Shield Bash,0.0
secondary_perk_2_Sixth Sense,0.0
secondary_perk_2_Sudden Impact,0.0
secondary_perk_2_Transcendence,0.0
secondary_perk_2_Treasure Hunter,0.0
secondary_perk_2_Triple Tonic,0.0
secondary_perk_2_Triumph,0.0
secondary_perk_2_Ultimate Hunter,0.0
secondary_perk_2_Unflinching,0.0
secondary_perk_2_Waterwalking,0.0
summoner1Id_Barrier,0.0
summoner1Id_Cleanse,0.0
summoner1Id_Exhaust,0.0
summoner1Id_Flash,0.0
summoner1Id_Ghost,0.0
summoner1Id_Heal,0.0
summoner1Id_Ignite,0.0
summoner1Id_Smite,0.0
summoner1Id_Teleport,0.0
summoner2Id_Barrier,0.0
summoner2Id_Cleanse,0.0
summoner2Id_Exhaust,0.0
summoner2Id_Flash,0.0
summoner2Id_Ghost,0.0
summoner2Id_Heal,0.0
summoner2Id_Ignite,0.0
summoner2Id_Teleport,0.0
item0_0,0.0
item0_Abyssal Mask,0.0
item0_Aether Wisp,0.0
item0_Amplifying Tome,0.0
item0_Ardent Censer,0.0
item0_Armored Advance,0.0
item0_Axiom Arc,0.0
item0_B. F. Sword,0.0
item0_Bami's Cinder,0.0
item0_Bandleglass Mirror,0.0
item0_Banshee's Veil,0.0
item0_Berserker's Greaves,0.0
item0_Black Cleaver,0.0
item0_Blackfire Torch,0.0
item0_Blade of The Ruined King,0.0
item0_Blasting Wand,0.0
item0_Blighting Jewel,0.0
item0_Bloodletter's Curse,0.0
item0_Bloodsong,0.0
item0_Bloodthirster,0.0
item0_Boots,0.0
item0_Boots of Swiftness,0.0
item0_Bramble Vest,0.0
item0_Caulfield's Warhammer,0.0
item0_Celestial Opposition,0.0
item0_Chain Vest,0.0
item0_Chainlaced Crushers,0.0
item0_Chempunk Chainsword,0.0
item0_Cloak of Agility,0.0
item0_Cloth Armor,0.0
item0_Control Ward,0.0
item0_Cosmic Drive,0.0
item0_Crimson Lucidity,0.0
item0_Cryptbloom,0.0
item0_Cull,0.0
item0_Dagger,0.0
item0_Dark Seal,0.0
item0_Dawncore,0.0
item0_Dead Man's Plate,0.0
item0_Death's Dance,0.0
item0_Doran's Blade,0.0
item0_Doran's Ring,0.0
item0_Doran's Shield,0.0
item0_Dream Maker,0.0
item0_Echoes of Helia,0.0
item0_Eclipse,0.0
item0_Edge of Night,0.0
item0_Essence Reaver,0.0
item0_Executioner's Calling,0.0
item0_Experimental Hexplate,0.0
item0_Fated Ashes,0.0
item0_Fiendish Codex,0.0
item0_Fimbulwinter,0.0
item0_Forbidden Idol,0.0
item0_Force of Nature,0.0
item0_Frozen Heart,0.0
item0_Giant's Belt,0.0
item0_Glacial Buckler,0.0
item0_Glowing Mote,0.0
item0_Guardian Angel,0.0
item0_Guinsoo's Rageblade,0.0
item0_Gunmetal Greaves,0.0
item0_Gustwalker Hatchling,0.0
item0_Haunting Guise,0.0
item0_Hearthbound Axe,0.0
item0_Heartsteel,0.0
item0_Hexdrinker,0.0
item0_Hextech Alternator,0.0
item0_Hextech Rocketbelt,0.0
item0_Hollow Radiance,0.0
item0_Horizon Focus,0.0
item0_Hubris,0.0
item0_Hullbreaker,0.0
item0_Iceborn Gauntlet,0.0
item0_Immortal Shieldbow,0.0
item0_Imperial Mandate,0.0
item0_Infinity Edge,0.0
item0_Ionian Boots of Lucidity,0.0
"item0_Jak'Sho, The Protean",0.0
item0_Kaenic Rookern,0.0
item0_Kindlegem,0.0
item0_Knight's Vow,0.0
item0_Kraken Slayer,0.0
item0_Last Whisper,0.0
item0_Liandry's Torment,0.0
item0_Lich Bane,0.0
item0_Locket of the Iron Solari,0.0
item0_Long Sword,0.0
item0_Lord Dominik's Regards,0.0
item0_Lost Chapter,0.0
item0_Luden's Companion,0.0
item0_Malignance,0.0
item0_Manamune,0.0
item0_Maw of Malmortius,0.0
item0_Mejai's Soulstealer,0.0
item0_Mercurial Scimitar,0.0
item0_Mercury's Treads,0.0
item0_Mikael's Blessing,0.0
item0_Moonstone Renewer,0.0
item0_Morellonomicon,0.0
item0_Mortal Reminder,0.0
item0_Muramana,0.0
item0_Nashor's Tooth,0.0
item0_Navori Flickerblade,0.0
item0_Needlessly Large Rod,0.0
item0_Negatron Cloak,0.0
item0_Noonquiver,0.0
item0_Null-Magic Mantle,0.0
item0_Oblivion Orb,0.0
item0_Opportunity,0.0
item0_Overlord's Bloodmail,0.0
item0_Phage,0.0
item0_Phantom Dancer,0.0
item0_Pickaxe,0.0
item0_Plated Steelcaps,0.0
item0_Profane Hydra,0.0
item0_Quicksilver Sash,0.0
item0_Rabadon's Deathcap,0.0
item0_Randuin's Omen,0.0
item0_Rapid Firecannon,0.0
item0_Ravenous Hydra,0.0
item0_Recurve Bow,0.0
item0_Redemption,0.0
item0_Refillable Potion,0.0
item0_Riftmaker,0.0
item0_Rod of Ages,0.0
item0_Ruby Crystal,0.0
item0_Runaan's Hurricane,0.0
item0_Runic Compass,0.0
item0_Rylai's Crystal Scepter,0.0
item0_Sapphire Crystal,0.0
item0_Scorchclaw Pup,0.0
item0_Scout's Slingshot,0.0
item0_Seeker's Armguard,0.0
