Feature,Importance
item0_Seraph's Embrace,0.0
item0_Serpent's Fang,0.0
item0_Serrated Dirk,0.0
item0_Serylda's Grudge,0.0
item0_Shadowflame,0.0
item0_Shattered Armguard,0.0
item0_Sheen,0.0
item0_Shurelya's Battlesong,0.0
item0_Slightly Magical Footwear,0.0
item0_Solstice Sleigh,0.0
item0_Sorcerer's Shoes,0.0
item0_Spear of Shojin,0.0
item0_Spectre's Cowl,0.0
item0_Spellslinger's Shoes,0.0
item0_Spirit Visage,0.0
item0_Staff of Flowing Water,0.0
item0_Statikk Shiv,0.0
item0_Steel Sigil,0.0
item0_Sterak's Gage,0.0
item0_Stormsurge,0.0
item0_Stridebreaker,0.0
item0_Sundered Sky,0.0
item0_Sunfire Aegis,0.0
item0_Swiftmarch,0.0
item0_Symbiotic Soles,0.0
item0_Synchronized Souls,0.0
item0_Tear of the Goddess,0.0
item0_Terminus,0.0
item0_The Brutalizer,0.0
item0_The Collector,0.0
item0_Thornmail,0.0
item0_Tiamat,0.0
item0_Titanic Hydra,0.0
item0_Trailblazer,0.0
item0_Trinity Force,0.0
item0_Tunneler,0.0
item0_Umbral Glaive,0.0
item0_Unending Despair,0.0
item0_Vampiric Scepter,0.0
item0_Verdant Barrier,0.0
item0_Void Staff,0.0
item0_Voltaic Cyclosword,0.0
item0_Warden's Mail,0.0
item0_Warmog's Armor,0.0
item0_Winged Moonplate,0.0
item0_Winter's Approach,0.0
item0_Wit's End,0.0
item0_World Atlas,0.0
item0_Youmuu's Ghostblade,0.0
item0_Your Cut,0.0
item0_Yun Tal Wildarrows,0.0
item0_Zaz'Zak's Realmspike,0.0
item0_Zeal,0.0
item0_Zeke's Convergence,0.0
item0_Zhonya's Hourglass,0.0
item1_0,0.0
item1_Aegis of the Legion,0.0
item1_Aether Wisp,0.0
item1_Amplifying Tome,0.0
item1_Archangel's Staff,0.0
item1_Ardent Censer,0.0
item1_Armored Advance,0.0
item1_Axiom Arc,0.0
item1_B. F. Sword,0.0
item1_Bami's Cinder,0.0
item1_Bandleglass Mirror,0.0
item1_Banshee's Veil,0.0
item1_Berserker's Greaves,0.0
item1_Black Cleaver,0.0
item1_Blackfire Torch,0.0
item1_Blade of The Ruined King,0.0
item1_Blasting Wand,0.0
item1_Blighting Jewel,0.0
item1_Bloodletter's Curse,0.0
item1_Bloodsong,0.0
item1_Bloodthirster,0.0
item1_Boots,0.0
item1_Boots of Swiftness,0.0
item1_Bramble Vest,0.0
item1_Caulfield's Warhammer,0.0
item1_Celestial Opposition,0.0
item1_Chain Vest,0.0
item1_Chainlaced Crushers,0.0
item1_Chempunk Chainsword,0.0
item1_Cloak of Agility,0.0
item1_Cloth Armor,0.0
item1_Control Ward,0.0
item1_Cosmic Drive,0.0
item1_Crimson Lucidity,0.0
item1_Cryptbloom,0.0
item1_Crystalline Bracer,0.0
item1_Cull,0.0
item1_Dagger,0.0
item1_Dark Seal,0.0
item1_Dawncore,0.0
item1_Dead Man's Plate,0.0
item1_Death's Dance,0.0
item1_Doran's Blade,0.0
item1_Doran's Ring,0.0
item1_Doran's Shield,0.0
item1_Dream Maker,0.0
item1_Echoes of Helia,0.0
item1_Eclipse,0.0
item1_Edge of Night,0.0
item1_Essence Reaver,0.0
item1_Executioner's Calling,0.0
item1_Experimental Hexplate,0.0
item1_Fated Ashes,0.0
item1_Fiendish Codex,0.0
item1_Fimbulwinter,0.0
item1_Forbidden Idol,0.0
item1_Force of Nature,0.0
item1_Forever Forward,0.0
item1_Frozen Heart,0.0
item1_Giant's Belt,0.0
item1_Glacial Buckler,0.0
item1_Glowing Mote,0.0
item1_Guardian Angel,0.0
item1_Gunmetal Greaves,0.0
item1_Gustwalker Hatchling,0.0
item1_Haunting Guise,0.0
item1_Health Potion,0.0
item1_Hearthbound Axe,0.0
item1_Heartsteel,0.0
item1_Hexdrinker,0.0
item1_Hextech Alternator,0.0
item1_Hextech Rocketbelt,0.0
item1_Hollow Radiance,0.0
item1_Horizon Focus,0.0
item1_Hubris,0.0
item1_Hullbreaker,0.0
item1_Iceborn Gauntlet,0.0
item1_Immortal Shieldbow,0.0
item1_Imperial Mandate,0.0
item1_Infinity Edge,0.0
item1_Ionian Boots of Lucidity,0.0
item1_Kaenic Rookern,0.0
item1_Kindlegem,0.0
item1_Knight's Vow,0.0
item1_Kraken Slayer,0.0
item1_Last Whisper,0.0
item1_Liandry's Torment,0.0
item1_Lich Bane,0.0
item1_Locket of the Iron Solari,0.0
item1_Long Sword,0.0
item1_Lord Dominik's Regards,0.0
item1_Luden's Companion,0.0
item1_Malignance,0.0
item1_Manamune,0.0
item1_Maw of Malmortius,0.0
item1_Mejai's Soulstealer,0.0
item1_Mercurial Scimitar,0.0
item1_Mercury's Treads,0.0
item1_Mikael's Blessing,0.0
item1_Moonstone Renewer,0.0
item1_Morellonomicon,0.0
item1_Mortal Reminder,0.0
item1_Mosstomper Seedling,0.0
item1_Muramana,0.0
item1_Nashor's Tooth,0.0
item1_Navori Flickerblade,0.0
item1_Needlessly Large Rod,0.0
item1_Negatron Cloak,0.0
item1_Noonquiver,0.0
item1_Null-Magic Mantle,0.0
item1_Oblivion Orb,0.0
item1_Opportunity,0.0
item1_Phage,0.0
item1_Phantom Dancer,0.0
item1_Pickaxe,0.0
item1_Plated Steelcaps,0.0
item1_Profane Hydra,0.0
item1_Quicksilver Sash,0.0
item1_Rabadon's Deathcap,0.0
item1_Randuin's Omen,0.0
item1_Rapid Firecannon,0.0
item1_Ravenous Hydra,0.0
item1_Rectrix,0.0
item1_Recurve Bow,0.0
item1_Redemption,0.0
item1_Refillable Potion,0.0
item1_Riftmaker,0.0
item1_Rod of Ages,0.0
item1_Ruby Crystal,0.0
item1_Runaan's Hurricane,0.0
item1_Runic Compass,0.0
item1_Rylai's Crystal Scepter,0.0
item1_Sapphire Crystal,0.0
item1_Scorchclaw Pup,0.0
item1_Scout's Slingshot,0.0
item1_Seeker's Armguard,0.0
item1_Seraph's Embrace,0.0
item1_Serpent's Fang,0.0
item1_Serrated Dirk,0.0
item1_Serylda's Grudge,0.0
item1_Shadowflame,0.0
item1_Shattered Armguard,0.0
item1_Sheen,0.0
item1_Shurelya's Battlesong,0.0
item1_Slightly Magical Footwear,0.0
item1_Solstice Sleigh,0.0
item1_Sorcerer's Shoes,0.0
item1_Spear of Shojin,0.0
item1_Spectre's Cowl,0.0
item1_Spellslinger's Shoes,0.0
item1_Spirit Visage,0.0
item1_Staff of Flowing Water,0.0
item1_Statikk Shiv,0.0
item1_Steel Sigil,0.0
item1_Sterak's Gage,0.0
item1_Stormsurge,0.0
item1_Stridebreaker,0.0
item1_Sundered Sky,0.0
item1_Sunfire Aegis,0.0
item1_Swiftmarch,0.0
item1_Symbiotic Soles,0.0
item1_Synchronized Souls,0.0
item1_Tear of the Goddess,0.0
item1_Terminus,0.0
item1_The Brutalizer,0.0
item1_The Collector,0.0
item1_Thornmail,0.0
item1_Tiamat,0.0
item1_Titanic Hydra,0.0
item1_Total Biscuit of Everlasting Will,0.0
item1_Trailblazer,0.0
item1_Trinity Force,0.0
item1_Tunneler,0.0
item1_Umbral Glaive,0.0
item1_Unending Despair,0.0
item1_Vampiric Scepter,0.0
item1_Verdant Barrier,0.0
item1_Vigilant Wardstone,0.0
item1_Void Staff,0.0
item1_Voltaic Cyclosword,0.0
item1_Warden's Mail,0.0
item1_Watchful Wardstone,0.0
item1_Winged Moonplate,0.0
item1_Winter's Approach,0.0
item1_Wit's End,0.0
item1_World Atlas,0.0
item1_Youmuu's Ghostblade,0.0
item1_Yun Tal Wildarrows,0.0
item1_Zaz'Zak's Realmspike,0.0
item1_Zeal,0.0
item1_Zeke's Convergence,0.0
item1_Zhonya's Hourglass,0.0
item2_0,0.0
item2_Abyssal Mask,0.0
item2_Aegis of the Legion,0.0
item2_Aether Wisp,0.0
item2_Amplifying Tome,0.0
item2_Archangel's Staff,0.0
item2_Ardent Censer,0.0
item2_Armored Advance,0.0
item2_Axiom Arc,0.0
item2_B. F. Sword,0.0
item2_Bami's Cinder,0.0
item2_Bandleglass Mirror,0.0
item2_Banshee's Veil,0.0
item2_Berserker's Greaves,0.0
item2_Black Cleaver,0.0
item2_Blackfire Torch,0.0
item2_Blade of The Ruined King,0.0
item2_Blasting Wand,0.0
item2_Blighting Jewel,0.0
item2_Bloodletter's Curse,0.0
item2_Bloodsong,0.0
item2_Bloodthirster,0.0
item2_Boots,0.0
item2_Boots of Swiftness,0.0
item2_Bramble Vest,0.0
item2_Catalyst of Aeons,0.0
item2_Caulfield's Warhammer,0.0
item2_Celestial Opposition,0.0
item2_Chain Vest,0.0
item2_Chainlaced Crushers,0.0
item2_Chempunk Chainsword,0.0
item2_Cloak of Agility,0.0
item2_Cloth Armor,0.0
item2_Control Ward,0.0
item2_Cosmic Drive,0.0
item2_Crimson Lucidity,0.0
item2_Cryptbloom,0.0
item2_Crystalline Bracer,0.0
item2_Cull,0.0
item2_Dagger,0.0
item2_Dark Seal,0.0
item2_Dawncore,0.0
item2_Dead Man's Plate,0.0
item2_Death's Dance,0.0
item2_Doran's Blade,0.0
item2_Doran's Ring,0.0
item2_Doran's Shield,0.0
item2_Dream Maker,0.0
item2_Echoes of Helia,0.0
item2_Eclipse,0.0
item2_Edge of Night,0.0
item2_Elixir of Force,0.0
item2_Essence Reaver,0.0
item2_Executioner's Calling,0.0
item2_Experimental Hexplate,0.0
item2_Faerie Charm,0.0
item2_Fated Ashes,0.0
item2_Fiendish Codex,0.0
item2_Fimbulwinter,0.0
item2_Forbidden Idol,0.0
item2_Force of Nature,0.0
item2_Forever Forward,0.0
item2_Frozen Heart,0.0
item2_Giant's Belt,0.0
item2_Glacial Buckler,0.0
item2_Glowing Mote,0.0
item2_Guinsoo's Rageblade,0.0
item2_Gunmetal Greaves,0.0
item2_Gustwalker Hatchling,0.0
item2_Haunting Guise,0.0
item2_Hearthbound Axe,0.0
item2_Heartsteel,0.0
item2_Hexdrinker,0.0
item2_Hextech Alternator,0.0
item2_Hextech Rocketbelt,0.0
item2_Hollow Radiance,0.0
item2_Horizon Focus,0.0
item2_Hubris,0.0
item2_Hullbreaker,0.0
item2_Immortal Shieldbow,0.0
item2_Imperial Mandate,0.0
item2_Infinity Edge,0.0
item2_Ionian Boots of Lucidity,0.0
"item2_Jak'Sho, The Protean",0.0
item2_Kaenic Rookern,0.0
item2_Kindlegem,0.0
item2_Knight's Vow,0.0
item2_Kraken Slayer,0.0
item2_Last Whisper,0.0
item2_Liandry's Torment,0.0
item2_Lich Bane,0.0
item2_Locket of the Iron Solari,0.0
item2_Long Sword,0.0
item2_Lord Dominik's Regards,0.0
item2_Lost Chapter,0.0
item2_Luden's Companion,0.0
item2_Malignance,0.0
item2_Manamune,0.0
item2_Maw of Malmortius,0.0
item2_Mejai's Soulstealer,0.0
item2_Mercurial Scimitar,0.0
item2_Mercury's Treads,0.0
item2_Moonstone Renewer,0.0
item2_Mortal Reminder,0.0
item2_Muramana,0.0
item2_Nashor's Tooth,0.0
item2_Navori Flickerblade,0.0
item2_Needlessly Large Rod,0.0
item2_Negatron Cloak,0.0
item2_Noonquiver,0.0
item2_Null-Magic Mantle,0.0
item2_Oblivion Orb,0.0
item2_Opportunity,0.0
item2_Phage,0.0
item2_Phantom Dancer,0.0
item2_Pickaxe,0.0
item2_Plated Steelcaps,0.0
item2_Profane Hydra,0.0
item2_Quicksilver Sash,0.0
item2_Rabadon's Deathcap,0.0
item2_Randuin's Omen,0.0
item2_Rapid Firecannon,0.0
item2_Ravenous Hydra,0.0
item2_Rectrix,0.0
item2_Recurve Bow,0.0
item2_Redemption,0.0
item2_Refillable Potion,0.0
item2_Rejuvenation Bead,0.0
item2_Riftmaker,0.0
item2_Rod of Ages,0.0
item2_Ruby Crystal,0.0
item2_Runaan's Hurricane,0.0
item2_Runic Compass,0.0
item2_Rylai's Crystal Scepter,0.0
item2_Sapphire Crystal,0.0
item2_Scorchclaw Pup,0.0
item2_Scout's Slingshot,0.0
item2_Seeker's Armguard,0.0
item2_Seraph's Embrace,0.0
item2_Serpent's Fang,0.0
item2_Serrated Dirk,0.0
item2_Serylda's Grudge,0.0
item2_Shattered Armguard,0.0
item2_Sheen,0.0
item2_Shurelya's Battlesong,0.0
item2_Slightly Magical Footwear,0.0
item2_Solstice Sleigh,0.0
item2_Sorcerer's Shoes,0.0
item2_Spear of Shojin,0.0
item2_Spectre's Cowl,0.0
item2_Spellslinger's Shoes,0.0
item2_Spirit Visage,0.0
item2_Staff of Flowing Water,0.0
item2_Statikk Shiv,0.0
item2_Steel Sigil,0.0
item2_Sterak's Gage,0.0
item2_Stormsurge,0.0
item2_Stridebreaker,0.0
item2_Sundered Sky,0.0
item2_Sunfire Aegis,0.0
item2_Swiftmarch,0.0
item2_Symbiotic Soles,0.0
item2_Synchronized Souls,0.0
item2_Tear of the Goddess,0.0
item2_Terminus,0.0
item2_The Brutalizer,0.0
item2_The Collector,0.0
item2_Thornmail,0.0
item2_Tiamat,0.0
item2_Titanic Hydra,0.0
item2_Trailblazer,0.0
item2_Trinity Force,0.0
item2_Tunneler,0.0
item2_Umbral Glaive,0.0
item2_Unending Despair,0.0
item2_Vampiric Scepter,0.0
item2_Verdant Barrier,0.0
item2_Vigilant Wardstone,0.0
item2_Void Staff,0.0
item2_Voltaic Cyclosword,0.0
item2_Warden's Mail,0.0
item2_Warmog's Armor,0.0
item2_Winged Moonplate,0.0
item2_Winter's Approach,0.0
item2_Wit's End,0.0
item2_Youmuu's Ghostblade,0.0
item2_Yun Tal Wildarrows,0.0
item2_Zaz'Zak's Realmspike,0.0
item2_Zeal,0.0
item2_Zeke's Convergence,0.0
item2_Zhonya's Hourglass,0.0
item3_0,0.0
item3_Abyssal Mask,0.0
item3_Aegis of the Legion,0.0
item3_Amplifying Tome,0.0
item3_Archangel's Staff,0.0
item3_Ardent Censer,0.0
item3_Armored Advance,0.0
item3_Axiom Arc,0.0
item3_B. F. Sword,0.0
item3_Bami's Cinder,0.0
item3_Bandleglass Mirror,0.0
item3_Banshee's Veil,0.0
item3_Berserker's Greaves,0.0
item3_Black Cleaver,0.0
item3_Blackfire Torch,0.0
item3_Blade of The Ruined King,0.0
item3_Blasting Wand,0.0
item3_Blighting Jewel,0.0
item3_Bloodletter's Curse,0.0
item3_Bloodsong,0.0
item3_Bloodthirster,0.0
item3_Boots,0.0
item3_Boots of Swiftness,0.0
item3_Bramble Vest,0.0
item3_Caulfield's Warhammer,0.0
item3_Celestial Opposition,0.0
item3_Chain Vest,0.0
item3_Chainlaced Crushers,0.0
item3_Chempunk Chainsword,0.0
item3_Cloak of Agility,0.0
item3_Cloth Armor,0.0
item3_Control Ward,0.0
item3_Cosmic Drive,0.0
item3_Crimson Lucidity,0.0
item3_Cryptbloom,0.0
item3_Cull,0.0
item3_Dagger,0.0
item3_Dark Seal,0.0
item3_Dawncore,0.0
item3_Dead Man's Plate,0.0
item3_Doran's Blade,0.0
item3_Doran's Ring,0.0
item3_Doran's Shield,0.0
item3_Dream Maker,0.0
item3_Echoes of Helia,0.0
item3_Eclipse,0.0
item3_Edge of Night,0.0
item3_Essence Reaver,0.0
item3_Executioner's Calling,0.0
item3_Experimental Hexplate,0.0
item3_Faerie Charm,0.0
item3_Fated Ashes,0.0
item3_Fiendish Codex,0.0
item3_Fimbulwinter,0.0
item3_Forbidden Idol,0.0
item3_Force of Nature,0.0
item3_Forever Forward,0.0
item3_Frozen Heart,0.0
item3_Giant's Belt,0.0
item3_Glacial Buckler,0.0
item3_Glowing Mote,0.0
item3_Guardian Angel,0.0
item3_Guinsoo's Rageblade,0.0
item3_Gunmetal Greaves,0.0
item3_Gustwalker Hatchling,0.0
item3_Haunting Guise,0.0
item3_Health Potion,0.0
item3_Hearthbound Axe,0.0
item3_Heartsteel,0.0
item3_Hexdrinker,0.0
item3_Hextech Alternator,0.0
item3_Hollow Radiance,0.0
item3_Horizon Focus,0.0
item3_Hubris,0.0
item3_Hullbreaker,0.0
item3_Iceborn Gauntlet,0.0
item3_Immortal Shieldbow,0.0
item3_Imperial Mandate,0.0
item3_Infinity Edge,0.0
item3_Ionian Boots of Lucidity,0.0
"item3_Jak'Sho, The Protean",0.0
item3_Kaenic Rookern,0.0
item3_Kindlegem,0.0
item3_Knight's Vow,0.0
item3_Kraken Slayer,0.0
item3_Last Whisper,0.0
item3_Liandry's Torment,0.0
item3_Lich Bane,0.0
item3_Locket of the Iron Solari,0.0
item3_Lord Dominik's Regards,0.0
item3_Lost Chapter,0.0
item3_Luden's Companion,0.0
item3_Malignance,0.0
item3_Manamune,0.0
item3_Maw of Malmortius,0.0
item3_Mejai's Soulstealer,0.0
item3_Mercurial Scimitar,0.0
item3_Mercury's Treads,0.0
item3_Mikael's Blessing,0.0
item3_Moonstone Renewer,0.0
item3_Morellonomicon,0.0
item3_Mortal Reminder,0.0
item3_Muramana,0.0
item3_Nashor's Tooth,0.0
item3_Navori Flickerblade,0.0
item3_Needlessly Large Rod,0.0
item3_Negatron Cloak,0.0
item3_Noonquiver,0.0
item3_Null-Magic Mantle,0.0
item3_Oblivion Orb,0.0
item3_Opportunity,0.0
item3_Overlord's Bloodmail,0.0
item3_Phage,0.0
item3_Phantom Dancer,0.0
item3_Pickaxe,0.0
item3_Plated Steelcaps,0.0
item3_Quicksilver Sash,0.0
item3_Rabadon's Deathcap,0.0
item3_Randuin's Omen,0.0
item3_Rapid Firecannon,0.0
item3_Rectrix,0.0
item3_Recurve Bow,0.0
item3_Redemption,0.0
item3_Refillable Potion,0.0
item3_Riftmaker,0.0
item3_Rod of Ages,0.0
item3_Ruby Crystal,0.0
item3_Runaan's Hurricane,0.0
item3_Rylai's Crystal Scepter,0.0
item3_Sapphire Crystal,0.0
item3_Scorchclaw Pup,0.0
item3_Scout's Slingshot,0.0
item3_Seeker's Armguard,0.0
item3_Seraph's Embrace,0.0
item3_Serpent's Fang,0.0
item3_Serrated Dirk,0.0
item3_Serylda's Grudge,0.0
item3_Shadowflame,0.0
item3_Shattered Armguard,0.0
item3_Sheen,0.0
item3_Shurelya's Battlesong,0.0
item3_Slightly Magical Footwear,0.0
item3_Solstice Sleigh,0.0
item3_Sorcerer's Shoes,0.0
item3_Spear of Shojin,0.0
item3_Spectre's Cowl,0.0
item3_Spellslinger's Shoes,0.0
item3_Spirit Visage,0.0
item3_Staff of Flowing Water,0.0
item3_Steel Sigil,0.0
item3_Sterak's Gage,0.0
item3_Stormsurge,0.0
item3_Sundered Sky,0.0
item3_Sunfire Aegis,0.0
item3_Symbiotic Soles,0.0
item3_Synchronized Souls,0.0
item3_Tear of the Goddess,0.0
item3_Terminus,0.0
item3_The Brutalizer,0.0
item3_The Collector,0.0
item3_Thornmail,0.0
item3_Tiamat,0.0
item3_Total Biscuit of Everlasting Will,0.0
item3_Trailblazer,0.0
item3_Trinity Force,0.0
item3_Tunneler,0.0
item3_Umbral Glaive,0.0
item3_Unending Despair,0.0
item3_Vampiric Scepter,0.0
item3_Verdant Barrier,0.0
item3_Void Staff,0.0
item3_Voltaic Cyclosword,0.0
item3_Warden's Mail,0.0
item3_Warmog's Armor,0.0
item3_Watchful Wardstone,0.0
item3_Winged Moonplate,0.0
item3_Wit's End,0.0
item3_World Atlas,0.0
item3_Youmuu's Ghostblade,0.0
item3_Yun Tal Wildarrows,0.0
item3_Zaz'Zak's Realmspike,0.0
item3_Zeal,0.0
item3_Zeke's Convergence,0.0
item3_Zhonya's Hourglass,0.0
item4_0,0.0
item4_Abyssal Mask,0.0
item4_Aegis of the Legion,0.0
item4_Aether Wisp,0.0
item4_Amplifying Tome,0.0
item4_Archangel's Staff,0.0
item4_Ardent Censer,0.0
item4_Armored Advance,0.0
item4_Axiom Arc,0.0
item4_B. F. Sword,0.0
item4_Bami's Cinder,0.0
item4_Bandleglass Mirror,0.0
item4_Banshee's Veil,0.0
item4_Berserker's Greaves,0.0
item4_Black Cleaver,0.0
item4_Blackfire Torch,0.0
item4_Blade of The Ruined King,0.0
item4_Blasting Wand,0.0
item4_Blighting Jewel,0.0
item4_Bloodletter's Curse,0.0
item4_Bloodsong,0.0
item4_Bloodthirster,0.0
item4_Boots,0.0
item4_Boots of Swiftness,0.0
item4_Bramble Vest,0.0
item4_Catalyst of Aeons,0.0
item4_Caulfield's Warhammer,0.0
item4_Chain Vest,0.0
item4_Chainlaced Crushers,0.0
item4_Chempunk Chainsword,0.0
item4_Cloak of Agility,0.0
item4_Cloth Armor,0.0
item4_Control Ward,0.0
item4_Cosmic Drive,0.0
item4_Crimson Lucidity,0.0
item4_Cryptbloom,0.0
item4_Crystalline Bracer,0.0
item4_Cull,0.0
item4_Dagger,0.0
item4_Dark Seal,0.0
item4_Dawncore,0.0
item4_Dead Man's Plate,0.0
item4_Death's Dance,0.0
item4_Doran's Blade,0.0
item4_Doran's Ring,0.0
item4_Doran's Shield,0.0
item4_Dream Maker,0.0
item4_Echoes of Helia,0.0
item4_Eclipse,0.0
item4_Edge of Night,0.0
item4_Elixir of Sorcery,0.0
item4_Essence Reaver,0.0
item4_Executioner's Calling,0.0
item4_Faerie Charm,0.0
item4_Fated Ashes,0.0
item4_Fiendish Codex,0.0
item4_Fimbulwinter,0.0
item4_Forbidden Idol,0.0
item4_Force of Nature,0.0
item4_Forever Forward,0.0
item4_Frozen Heart,0.0
item4_Giant's Belt,0.0
item4_Glacial Buckler,0.0
item4_Glowing Mote,0.0
item4_Guardian Angel,0.0
item4_Guinsoo's Rageblade,0.0
item4_Gunmetal Greaves,0.0
item4_Gustwalker Hatchling,0.0
item4_Haunting Guise,0.0
item4_Health Potion,0.0
item4_Hearthbound Axe,0.0
item4_Hexdrinker,0.0
item4_Hextech Alternator,0.0
item4_Hollow Radiance,0.0
item4_Horizon Focus,0.0
item4_Hubris,0.0
item4_Hullbreaker,0.0
item4_Iceborn Gauntlet,0.0
item4_Immortal Shieldbow,0.0
item4_Imperial Mandate,0.0
item4_Infinity Edge,0.0
item4_Ionian Boots of Lucidity,0.0
"item4_Jak'Sho, The Protean",0.0
item4_Kaenic Rookern,0.0
item4_Kindlegem,0.0
item4_Knight's Vow,0.0
item4_Kraken Slayer,0.0
item4_Last Whisper,0.0
item4_Liandry's Torment,0.0
item4_Lich Bane,0.0
item4_Long Sword,0.0
item4_Lord Dominik's Regards,0.0
item4_Lost Chapter,0.0
item4_Luden's Companion,0.0
item4_Malignance,0.0
item4_Manamune,0.0
item4_Maw of Malmortius,0.0
item4_Mejai's Soulstealer,0.0
item4_Mercury's Treads,0.0
item4_Mikael's Blessing,0.0
item4_Moonstone Renewer,0.0
item4_Morellonomicon,0.0
item4_Mortal Reminder,0.0
item4_Mosstomper Seedling,0.0
item4_Muramana,0.0
item4_Nashor's Tooth,0.0
