Feature,Importance
item4_Navori Flickerblade,0.0
item4_Needlessly Large Rod,0.0
item4_Negatron Cloak,0.0
item4_Noonquiver,0.0
item4_Null-Magic Mantle,0.0
item4_Oblivion Orb,0.0
item4_Opportunity,0.0
item4_Overlord's Bloodmail,0.0
item4_Phage,0.0
item4_Phantom Dancer,0.0
item4_Pickaxe,0.0
item4_Plated Steelcaps,0.0
item4_Quicksilver Sash,0.0
item4_Rabadon's Deathcap,0.0
item4_Randuin's Omen,0.0
item4_Rapid Firecannon,0.0
item4_Ravenous Hydra,0.0
item4_Recurve Bow,0.0
item4_Redemption,0.0
item4_Refillable Potion,0.0
item4_Rejuvenation Bead,0.0
item4_Riftmaker,0.0
item4_Rod of Ages,0.0
item4_Ruby Crystal,0.0
item4_Runaan's Hurricane,0.0
item4_Rylai's Crystal Scepter,0.0
item4_Sapphire Crystal,0.0
item4_Scout's Slingshot,0.0
item4_Seeker's Armguard,0.0
item4_Seraph's Embrace,0.0
item4_Serpent's Fang,0.0
item4_Serrated Dirk,0.0
item4_Serylda's Grudge,0.0
item4_Shadowflame,0.0
item4_Shattered Armguard,0.0
item4_Sheen,0.0
item4_Shurelya's Battlesong,0.0
item4_Slightly Magical Footwear,0.0
item4_Sorcerer's Shoes,0.0
item4_Spear of Shojin,0.0
item4_Spectre's Cowl,0.0
item4_Spellslinger's Shoes,0.0
item4_Spirit Visage,0.0
item4_Staff of Flowing Water,0.0
item4_Statikk Shiv,0.0
item4_Steel Sigil,0.0
item4_Sterak's Gage,0.0
item4_Stormsurge,0.0
item4_Stridebreaker,0.0
item4_Sundered Sky,0.0
item4_Sunfire Aegis,0.0
item4_Swiftmarch,0.0
item4_Symbiotic Soles,0.0
item4_Synchronized Souls,0.0
item4_Tear of the Goddess,0.0
item4_Terminus,0.0
item4_The Brutalizer,0.0
item4_The Collector,0.0
item4_Thornmail,0.0
item4_Tiamat,0.0
item4_Total Biscuit of Everlasting Will,0.0
item4_Trailblazer,0.0
item4_Trinity Force,0.0
item4_Tunneler,0.0
item4_Umbral Glaive,0.0
item4_Unending Despair,0.0
item4_Vampiric Scepter,0.0
item4_Verdant Barrier,0.0
item4_Void Staff,0.0
item4_Voltaic Cyclosword,0.0
item4_Warden's Mail,0.0
item4_Warmog's Armor,0.0
item4_Winged Moonplate,0.0
item4_Wit's End,0.0
item4_Youmuu's Ghostblade,0.0
item4_Yun Tal Wildarrows,0.0
item4_Zeal,0.0
item4_Zeke's Convergence,0.0
item4_Zhonya's Hourglass,0.0
item5_0,0.0
item5_Abyssal Mask,0.0
item5_Aegis of the Legion,0.0
item5_Aether Wisp,0.0
item5_Amplifying Tome,0.0
item5_Ardent Censer,0.0
item5_Armored Advance,0.0
item5_Axiom Arc,0.0
item5_B. F. Sword,0.0
item5_Bami's Cinder,0.0
item5_Bandleglass Mirror,0.0
item5_Berserker's Greaves,0.0
item5_Black Cleaver,0.0
item5_Blade of The Ruined King,0.0
item5_Blasting Wand,0.0
item5_Blighting Jewel,0.0
item5_Bloodletter's Curse,0.0
item5_Bloodsong,0.0
item5_Bloodthirster,0.0
item5_Boots,0.0
item5_Boots of Swiftness,0.0
item5_Bramble Vest,0.0
item5_Caulfield's Warhammer,0.0
item5_Celestial Opposition,0.0
item5_Chain Vest,0.0
item5_Chainlaced Crushers,0.0
item5_Chempunk Chainsword,0.0
item5_Cloak of Agility,0.0
item5_Cloth Armor,0.0
item5_Control Ward,0.0
item5_Cosmic Drive,0.0
item5_Crimson Lucidity,0.0
item5_Crystalline Bracer,0.0
item5_Cull,0.0
item5_Dagger,0.0
item5_Dark Seal,0.0
item5_Dawncore,0.0
item5_Dead Man's Plate,0.0
item5_Death's Dance,0.0
item5_Doran's Blade,0.0
item5_Doran's Ring,0.0
item5_Doran's Shield,0.0
item5_Dream Maker,0.0
item5_Echoes of Helia,0.0
item5_Eclipse,0.0
item5_Edge of Night,0.0
item5_Elixir of Iron,0.0
item5_Essence Reaver,0.0
item5_Executioner's Calling,0.0
item5_Faerie Charm,0.0
item5_Fated Ashes,0.0
item5_Fiendish Codex,0.0
item5_Fimbulwinter,0.0
item5_Forbidden Idol,0.0
item5_Force of Nature,0.0
item5_Forever Forward,0.0
item5_Frozen Heart,0.0
item5_Giant's Belt,0.0
item5_Glacial Buckler,0.0
item5_Glowing Mote,0.0
item5_Guardian Angel,0.0
item5_Guinsoo's Rageblade,0.0
item5_Gunmetal Greaves,0.0
item5_Gustwalker Hatchling,0.0
item5_Haunting Guise,0.0
item5_Hearthbound Axe,0.0
item5_Heartsteel,0.0
item5_Hexdrinker,0.0
item5_Hextech Alternator,0.0
item5_Hextech Rocketbelt,0.0
item5_Hollow Radiance,0.0
item5_Horizon Focus,0.0
item5_Hubris,0.0
item5_Hullbreaker,0.0
item5_Iceborn Gauntlet,0.0
item5_Immortal Shieldbow,0.0
item5_Imperial Mandate,0.0
item5_Infinity Edge,0.0
item5_Ionian Boots of Lucidity,0.0
"item5_Jak'Sho, The Protean",0.0
item5_Kaenic Rookern,0.0
item5_Kindlegem,0.0
item5_Knight's Vow,0.0
item5_Kraken Slayer,0.0
item5_Last Whisper,0.0
item5_Liandry's Torment,0.0
item5_Lich Bane,0.0
item5_Locket of the Iron Solari,0.0
item5_Long Sword,0.0
item5_Lord Dominik's Regards,0.0
item5_Lost Chapter,0.0
item5_Luden's Companion,0.0
item5_Malignance,0.0
item5_Maw of Malmortius,0.0
item5_Mejai's Soulstealer,0.0
item5_Mercury's Treads,0.0
item5_Mikael's Blessing,0.0
item5_Moonstone Renewer,0.0
item5_Morellonomicon,0.0
item5_Mortal Reminder,0.0
item5_Mosstomper Seedling,0.0
item5_Muramana,0.0
item5_Nashor's Tooth,0.0
item5_Navori Flickerblade,0.0
item5_Needlessly Large Rod,0.0
item5_Negatron Cloak,0.0
item5_Noonquiver,0.0
item5_Null-Magic Mantle,0.0
item5_Oblivion Orb,0.0
item5_Opportunity,0.0
item5_Overlord's Bloodmail,0.0
item5_Phage,0.0
item5_Phantom Dancer,0.0
item5_Pickaxe,0.0
item5_Plated Steelcaps,0.0
item5_Profane Hydra,0.0
item5_Quicksilver Sash,0.0
item5_Rabadon's Deathcap,0.0
item5_Rapid Firecannon,0.0
item5_Ravenous Hydra,0.0
item5_Rectrix,0.0
item5_Recurve Bow,0.0
item5_Redemption,0.0
item5_Refillable Potion,0.0
item5_Rejuvenation Bead,0.0
item5_Riftmaker,0.0
item5_Rod of Ages,0.0
item5_Ruby Crystal,0.0
item5_Runaan's Hurricane,0.0
item5_Rylai's Crystal Scepter,0.0
item5_Sapphire Crystal,0.0
item5_Scorchclaw Pup,0.0
item5_Scout's Slingshot,0.0
item5_Seeker's Armguard,0.0
item5_Seraph's Embrace,0.0
item5_Serpent's Fang,0.0
item5_Serrated Dirk,0.0
item5_Serylda's Grudge,0.0
item5_Shadowflame,0.0
item5_Shattered Armguard,0.0
item5_Sheen,0.0
item5_Shurelya's Battlesong,0.0
item5_Slightly Magical Footwear,0.0
item5_Solstice Sleigh,0.0
item5_Sorcerer's Shoes,0.0
item5_Spear of Shojin,0.0
enemyMissingPings,0.0
item5_Spellslinger's Shoes,0.0
item5_Spirit Visage,0.0
item5_Staff of Flowing Water,0.0
item5_Statikk Shiv,0.0
item5_Steel Sigil,0.0
item5_Sterak's Gage,0.0
item5_Stormsurge,0.0
item5_Stridebreaker,0.0
item5_Sundered Sky,0.0
item5_Sunfire Aegis,0.0
item5_Swiftmarch,0.0
item5_Symbiotic Soles,0.0
item5_Synchronized Souls,0.0
item5_Tear of the Goddess,0.0
item5_Terminus,0.0
item5_The Brutalizer,0.0
item5_The Collector,0.0
item5_Thornmail,0.0
item5_Tiamat,0.0
item5_Titanic Hydra,0.0
item5_Trailblazer,0.0
item5_Trinity Force,0.0
item5_Tunneler,0.0
item5_Umbral Glaive,0.0
item5_Unending Despair,0.0
item5_Vampiric Scepter,0.0
item5_Verdant Barrier,0.0
item5_Void Staff,0.0
item5_Voltaic Cyclosword,0.0
item5_Warden's Mail,0.0
item5_Watchful Wardstone,0.0
item5_Winged Moonplate,0.0
item5_Wit's End,0.0
item5_World Atlas,0.0
item5_Youmuu's Ghostblade,0.0
item5_Your Cut,0.0
item5_Yun Tal Wildarrows,0.0
item5_Zaz'Zak's Realmspike,0.0
item5_Zeal,0.0
item5_Zeke's Convergence,0.0
item5_Zhonya's Hourglass,0.0
wardTypeBought_0,0.0
wardTypeBought_Eye of the Herald,0.0
wardTypeBought_Farsight Alteration,0.0
wardTypeBought_Oracle Lens,0.0
wardTypeBought_Scarecrow Effigy,0.0
wardTypeBought_Stealth Ward,0.0
red_champ5_Veigar,0.0
largestMultiKill,0.0
playerSide_Blue,0.0
playerSide_Red,0.0
blue_champ1_Aatrox,0.0
blue_champ1_Ahri,0.0
blue_champ1_Akali,0.0
blue_champ1_Akshan,0.0
red_champ5_Zyra,0.0
blue_champ1_Amumu,0.0
blue_champ1_Anivia,0.0
blue_champ1_Annie,0.0
blue_champ1_Ashe,0.0
kills,0.0
blue_champ1_Aurora,0.0
blue_champ1_Azir,0.0
blue_champ1_Bard,0.0
blue_champ1_Belveth,0.0
blue_champ1_Blitzcrank,0.0
blue_champ1_Briar,0.0
blue_champ1_Caitlyn,0.0
blue_champ1_Camille,0.0
blue_champ1_Cassiopeia,0.0
unrealKills,0.0
blue_champ1_Corki,0.0
blue_champ1_Darius,0.0
blue_champ1_Diana,0.0
blue_champ1_DrMundo,0.0
blue_champ1_Draven,0.0
blue_champ1_Ekko,0.0
blue_champ1_Elise,0.0
blue_champ1_Evelynn,0.0
blue_champ1_Ezreal,0.0
blue_champ1_FiddleSticks,0.0
blue_champ1_Fiora,0.0
blue_champ1_Fizz,0.0
red_champ5_Sona,0.0
blue_champ1_Gangplank,0.0
blue_champ1_Garen,0.0
blue_champ1_Gnar,0.0
blue_champ1_Gragas,0.0
blue_champ1_Graves,0.0
blue_champ1_Gwen,0.0
blue_champ1_Hecarim,0.0
blue_champ1_Heimerdinger,0.0
blue_champ1_Hwei,0.0
blue_champ1_Illaoi,0.0
blue_champ1_Irelia,0.0
blue_champ1_Ivern,0.0
blue_champ1_Janna,0.0
blue_champ1_JarvanIV,0.0
blue_champ1_Jax,0.0
blue_champ1_Jayce,0.0
blue_champ1_Jhin,0.0
blue_champ1_Jinx,0.0
blue_champ1_KSante,0.0
blue_champ1_Kaisa,0.0
blue_champ1_Kalista,0.0
blue_champ1_Karma,0.0
blue_champ1_Karthus,0.0
blue_champ1_Kassadin,0.0
blue_champ1_Katarina,0.0
blue_champ1_Kayle,0.0
blue_champ1_Kayn,0.0
blue_champ1_Kennen,0.0
blue_champ1_Kindred,0.0
blue_champ1_Kled,0.0
blue_champ1_KogMaw,0.0
blue_champ1_Leblanc,0.0
blue_champ1_LeeSin,0.0
blue_champ1_Lissandra,0.0
blue_champ1_Lulu,0.0
blue_champ1_Lux,0.0
blue_champ1_Malphite,0.0
blue_champ1_Malzahar,0.0
blue_champ1_Maokai,0.0
blue_champ1_MasterYi,0.0
blue_champ1_Mel,0.0
blue_champ1_MissFortune,0.0
blue_champ1_MonkeyKing,0.0
blue_champ1_Mordekaiser,0.0
blue_champ1_Morgana,0.0
blue_champ1_Naafiri,0.0
blue_champ1_Nasus,0.0
blue_champ1_Nautilus,0.0
blue_champ1_Neeko,0.0
blue_champ1_Nidalee,0.0
blue_champ1_Nocturne,0.0
red_champ5_Soraka,0.0
blue_champ1_Olaf,0.0
blue_champ1_Orianna,0.0
blue_champ1_Ornn,0.0
blue_champ1_Pantheon,0.0
blue_champ1_Poppy,0.0
blue_champ1_Qiyana,0.0
blue_champ1_Quinn,0.0
blue_champ1_RekSai,0.0
blue_champ1_Renata,0.0
blue_champ1_Renekton,0.0
blue_champ1_Rengar,0.0
blue_champ1_Riven,0.0
blue_champ1_Rumble,0.0
blue_champ1_Ryze,0.0
blue_champ1_Samira,0.0
blue_champ1_Sejuani,0.0
blue_champ1_Sett,0.0
blue_champ1_Shaco,0.0
blue_champ1_Shen,0.0
blue_champ1_Singed,0.0
blue_champ1_Sion,0.0
blue_champ1_Skarner,0.0
blue_champ1_Smolder,0.0
blue_champ1_Soraka,0.0
blue_champ1_Swain,0.0
blue_champ1_Sylas,0.0
red_champ5_Swain,0.0
blue_champ1_TahmKench,0.0
blue_champ1_Taliyah,0.0
blue_champ1_Talon,0.0
blue_champ1_Taric,0.0
blue_champ1_Teemo,0.0
blue_champ1_Thresh,0.0
blue_champ1_Trundle,0.0
blue_champ1_Tryndamere,0.0
blue_champ1_TwistedFate,0.0
blue_champ1_Udyr,0.0
blue_champ1_Urgot,0.0
blue_champ1_Varus,0.0
blue_champ1_Vayne,0.0
blue_champ1_Veigar,0.0
blue_champ1_Velkoz,0.0
blue_champ1_Vex,0.0
blue_champ1_Viego,0.0
blue_champ1_Viktor,0.0
red_champ5_Sylas,0.0
blue_champ1_Volibear,0.0
blue_champ1_Warwick,0.0
blue_champ1_Xerath,0.0
blue_champ1_XinZhao,0.0
blue_champ1_Yasuo,0.0
blue_champ1_Yone,0.0
blue_champ1_Yorick,0.0
blue_champ1_Zac,0.0
blue_champ1_Zed,0.0
blue_champ1_Zilean,0.0
red_champ5_Syndra,0.0
blue_champ2_Ahri,0.0
blue_champ2_Akali,0.0
blue_champ2_Alistar,0.0
blue_champ2_Ambessa,0.0
blue_champ2_Amumu,0.0
blue_champ2_Aphelios,0.0
blue_champ2_Ashe,0.0
blue_champ2_AurelionSol,0.0
blue_champ2_Azir,0.0
blue_champ2_Bard,0.0
blue_champ2_Belveth,0.0
blue_champ2_Blitzcrank,0.0
blue_champ2_Brand,0.0
blue_champ2_Braum,0.0
blue_champ2_Briar,0.0
blue_champ2_Caitlyn,0.0
blue_champ2_Camille,0.0
blue_champ2_Cassiopeia,0.0
blue_champ2_Chogath,0.0
blue_champ2_Corki,0.0
blue_champ2_Darius,0.0
blue_champ2_Diana,0.0
blue_champ2_DrMundo,0.0
blue_champ2_Ekko,0.0
blue_champ2_Elise,0.0
blue_champ2_Evelynn,0.0
blue_champ2_Ezreal,0.0
blue_champ2_FiddleSticks,0.0
blue_champ2_Galio,0.0
blue_champ2_Garen,0.0
blue_champ2_Gnar,0.0
blue_champ2_Gragas,0.0
blue_champ2_Graves,0.0
blue_champ2_Gwen,0.0
blue_champ2_Hecarim,0.0
blue_champ2_Hwei,0.0
blue_champ2_Irelia,0.0
blue_champ2_Ivern,0.0
blue_champ2_JarvanIV,0.0
blue_champ2_Jax,0.0
blue_champ2_Jayce,0.0
red_champ5_TahmKench,0.0
blue_champ2_Jinx,0.0
blue_champ2_KSante,0.0
blue_champ2_Kaisa,0.0
blue_champ2_Karma,0.0
blue_champ2_Karthus,0.0
blue_champ2_Kayn,0.0
blue_champ2_Khazix,0.0
blue_champ2_Kindred,0.0
blue_champ2_LeeSin,0.0
blue_champ2_Leona,0.0
blue_champ2_Lillia,0.0
blue_champ2_Lissandra,0.0
blue_champ2_Lucian,0.0
blue_champ2_Malphite,0.0
blue_champ2_Malzahar,0.0
blue_champ2_Maokai,0.0
blue_champ2_MasterYi,0.0
blue_champ2_Mel,0.0
blue_champ2_MissFortune,0.0
blue_champ2_MonkeyKing,0.0
blue_champ2_Mordekaiser,0.0
blue_champ2_Morgana,0.0
blue_champ2_Naafiri,0.0
blue_champ2_Nami,0.0
blue_champ2_Nasus,0.0
blue_champ2_Nautilus,0.0
blue_champ2_Neeko,0.0
blue_champ2_Nidalee,0.0
blue_champ2_Nilah,0.0
red_champ5_Talon,0.0
blue_champ2_Nunu,0.0
blue_champ2_Olaf,0.0
blue_champ2_Orianna,0.0
blue_champ2_Ornn,0.0
blue_champ2_Pantheon,0.0
blue_champ2_Poppy,0.0
blue_champ2_Pyke,0.0
blue_champ2_Qiyana,0.0
blue_champ2_Rammus,0.0
blue_champ2_RekSai,0.0
blue_champ2_Rengar,0.0
blue_champ2_Riven,0.0
blue_champ2_Rumble,0.0
blue_champ2_Sejuani,0.0
blue_champ2_Sett,0.0
blue_champ2_Shaco,0.0
blue_champ2_Shen,0.0
blue_champ2_Shyvana,0.0
blue_champ2_Singed,0.0
blue_champ2_Sion,0.0
blue_champ2_Skarner,0.0
blue_champ2_Swain,0.0
blue_champ2_Sylas,0.0
blue_champ2_TahmKench,0.0
blue_champ2_Taliyah,0.0
blue_champ2_Talon,0.0
blue_champ2_Taric,0.0
red_champ5_Taric,0.0
blue_champ2_Thresh,0.0
blue_champ2_Tryndamere,0.0
blue_champ2_Twitch,0.0
blue_champ2_Udyr,0.0
red_champ5_Teemo,0.0
blue_champ2_Varus,0.0
blue_champ2_Vayne,0.0
blue_champ2_Veigar,0.0
blue_champ2_Vi,0.0
blue_champ2_Viego,0.0
blue_champ2_Viktor,0.0
blue_champ2_Vladimir,0.0
blue_champ2_Volibear,0.0
blue_champ2_Warwick,0.0
blue_champ2_Xayah,0.0
blue_champ2_XinZhao,0.0
blue_champ2_Yasuo,0.0
blue_champ2_Yone,0.0
blue_champ2_Yuumi,0.0
red_champ5_Thresh,0.0
blue_champ2_Zed,0.0
blue_champ2_Zeri,0.0
blue_champ2_Ziggs,0.0
blue_champ2_Zoe,0.0
blue_champ2_Zyra,0.0
blue_champ3_Aatrox,0.0
blue_champ3_Ahri,0.0
blue_champ3_Akali,0.0
blue_champ3_Akshan,0.0
blue_champ3_Alistar,0.0
blue_champ3_Ambessa,0.0
blue_champ3_Amumu,0.0
blue_champ3_Anivia,0.0
blue_champ3_Annie,0.0
blue_champ3_Aphelios,0.0
blue_champ3_AurelionSol,0.0
blue_champ3_Aurora,0.0
blue_champ3_Azir,0.0
blue_champ3_Belveth,0.0
blue_champ3_Brand,0.0
blue_champ3_Briar,0.0
blue_champ3_Caitlyn,0.0
blue_champ3_Camille,0.0
blue_champ3_Cassiopeia,0.0
blue_champ3_Chogath,0.0
blue_champ3_Corki,0.0
blue_champ3_Darius,0.0
blue_champ3_Diana,0.0
blue_champ3_DrMundo,0.0
blue_champ3_Draven,0.0
blue_champ3_Ekko,0.0
red_champ5_TwistedFate,0.0
blue_champ3_Ezreal,0.0
blue_champ3_FiddleSticks,0.0
blue_champ3_Fiora,0.0
blue_champ3_Fizz,0.0
blue_champ3_Galio,0.0
blue_champ3_Gangplank,0.0
blue_champ3_Garen,0.0
blue_champ3_Gnar,0.0
blue_champ3_Gragas,0.0
blue_champ3_Graves,0.0
blue_champ3_Gwen,0.0
blue_champ3_Hecarim,0.0
blue_champ3_Heimerdinger,0.0
blue_champ3_Hwei,0.0
blue_champ3_Irelia,0.0
blue_champ3_Janna,0.0
blue_champ3_JarvanIV,0.0
blue_champ3_Jax,0.0
blue_champ3_Jayce,0.0
blue_champ3_Jhin,0.0
blue_champ3_Jinx,0.0
blue_champ3_KSante,0.0
blue_champ3_Kaisa,0.0
blue_champ3_Kalista,0.0
blue_champ3_Karma,0.0
blue_champ3_Kassadin,0.0
blue_champ3_Katarina,0.0
blue_champ3_Kayle,0.0
blue_champ3_Kayn,0.0
blue_champ3_Kennen,0.0
blue_champ3_Kindred,0.0
blue_champ3_Kled,0.0
blue_champ3_KogMaw,0.0
blue_champ3_Leblanc,0.0
blue_champ3_LeeSin,0.0
blue_champ3_Leona,0.0
blue_champ3_Lissandra,0.0
blue_champ3_Lucian,0.0
blue_champ3_Lulu,0.0
blue_champ3_Lux,0.0
blue_champ3_Malphite,0.0
blue_champ3_Malzahar,0.0
blue_champ3_Mel,0.0
blue_champ3_Milio,0.0
blue_champ3_MissFortune,0.0
blue_champ3_MonkeyKing,0.0
blue_champ3_Mordekaiser,0.0
blue_champ3_Morgana,0.0
blue_champ3_Naafiri,0.0
blue_champ3_Nami,0.0
blue_champ3_Nasus,0.0
blue_champ3_Nautilus,0.0
blue_champ3_Neeko,0.0
blue_champ3_Nidalee,0.0
blue_champ3_Nunu,0.0
blue_champ3_Olaf,0.0
red_champ5_Twitch,0.0
blue_champ3_Ornn,0.0
blue_champ3_Pantheon,0.0
blue_champ3_Poppy,0.0
blue_champ3_Pyke,0.0
blue_champ3_Qiyana,0.0
blue_champ3_Quinn,0.0
blue_champ3_RekSai,0.0
blue_champ3_Rell,0.0
blue_champ3_Renekton,0.0
blue_champ3_Rengar,0.0
blue_champ3_Riven,0.0
blue_champ3_Rumble,0.0
blue_champ3_Ryze,0.0
blue_champ3_Samira,0.0
blue_champ3_Sejuani,0.0
blue_champ3_Senna,0.0
blue_champ3_Seraphine,0.0
blue_champ3_Sett,0.0
blue_champ3_Shaco,0.0
blue_champ3_Shen,0.0
blue_champ3_Shyvana,0.0
blue_champ3_Singed,0.0
blue_champ3_Sion,0.0
blue_champ3_Sivir,0.0
blue_champ3_Skarner,0.0
blue_champ3_Smolder,0.0
blue_champ3_Sona,0.0
blue_champ3_Soraka,0.0
blue_champ3_Swain,0.0
blue_champ3_Sylas,0.0
blue_champ3_Syndra,0.0
blue_champ3_Taliyah,0.0
blue_champ3_Talon,0.0
blue_champ3_Taric,0.0
blue_champ3_Thresh,0.0
blue_champ3_Tristana,0.0
blue_champ3_Tryndamere,0.0
blue_champ3_TwistedFate,0.0
blue_champ3_Twitch,0.0
blue_champ3_Udyr,0.0
blue_champ3_Urgot,0.0
blue_champ3_Varus,0.0
blue_champ3_Vayne,0.0
blue_champ3_Veigar,0.0
blue_champ3_Velkoz,0.0
blue_champ3_Vex,0.0
blue_champ3_Vi,0.0
blue_champ3_Viego,0.0
blue_champ3_Viktor,0.0
blue_champ3_Vladimir,0.0
red_champ5_Urgot,0.0
blue_champ3_Warwick,0.0
blue_champ3_Xayah,0.0
blue_champ3_Xerath,0.0
blue_champ3_XinZhao,0.0
blue_champ3_Yasuo,0.0
blue_champ3_Yone,0.0
blue_champ3_Yorick,0.0
blue_champ3_Yuumi,0.0
blue_champ3_Zac,0.0
blue_champ3_Zed,0.0
blue_champ3_Zeri,0.0
blue_champ3_Ziggs,0.0
blue_champ3_Zilean,0.0
blue_champ3_Zoe,0.0
blue_champ3_Zyra,0.0
blue_champ4_Ahri,0.0
blue_champ4_Akali,0.0
blue_champ4_Akshan,0.0
blue_champ4_Alistar,0.0
blue_champ4_Anivia,0.0
blue_champ4_Aphelios,0.0
blue_champ4_Ashe,0.0
blue_champ4_AurelionSol,0.0
blue_champ4_Aurora,0.0
blue_champ4_Azir,0.0
blue_champ4_Brand,0.0
blue_champ4_Caitlyn,0.0
blue_champ4_Cassiopeia,0.0
blue_champ4_Chogath,0.0
blue_champ4_Corki,0.0
tripleKills,0.0
blue_champ4_DrMundo,0.0
blue_champ4_Draven,0.0
blue_champ4_Ekko,0.0
blue_champ4_Elise,0.0
blue_champ4_Evelynn,0.0
blue_champ4_Ezreal,0.0
blue_champ4_Fiora,0.0
blue_champ4_Galio,0.0
blue_champ4_Gragas,0.0
blue_champ4_Graves,0.0
blue_champ4_Gwen,0.0
blue_champ4_Heimerdinger,0.0
blue_champ4_Hwei,0.0
blue_champ4_Illaoi,0.0
blue_champ4_Irelia,0.0
blue_champ4_Janna,0.0
blue_champ4_JarvanIV,0.0
blue_champ4_Jax,0.0
blue_champ4_Jayce,0.0
blue_champ4_Jhin,0.0
blue_champ4_Jinx,0.0
blue_champ4_KSante,0.0
blue_champ4_Kaisa,0.0
blue_champ4_Kalista,0.0
blue_champ4_Karma,0.0
blue_champ4_Karthus,0.0
blue_champ4_Katarina,0.0
blue_champ4_Kindred,0.0
blue_champ4_KogMaw,0.0
blue_champ4_LeeSin,0.0
blue_champ4_Leona,0.0
blue_champ4_Lissandra,0.0
blue_champ4_Lucian,0.0
blue_champ4_Lulu,0.0
blue_champ4_Lux,0.0
blue_champ4_Malphite,0.0
blue_champ4_Malzahar,0.0
blue_champ4_MasterYi,0.0
blue_champ4_Mel,0.0
blue_champ4_Milio,0.0
blue_champ4_MissFortune,0.0
blue_champ4_Nami,0.0
enemyVisionPings,0.0
blue_champ4_Nautilus,0.0
holdPings,0.0
blue_champ4_Nilah,0.0
blue_champ4_Nunu,0.0
blue_champ4_Olaf,0.0
blue_champ4_Orianna,0.0
blue_champ4_Ornn,0.0
blue_champ4_Poppy,0.0
blue_champ4_Pyke,0.0
blue_champ4_Qiyana,0.0
blue_champ4_Quinn,0.0
blue_champ4_Rakan,0.0
blue_champ4_RekSai,0.0
blue_champ4_Rell,0.0
blue_champ4_Rengar,0.0
blue_champ4_Riven,0.0
blue_champ4_Ryze,0.0
blue_champ4_Samira,0.0
